	
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schneider, Wilhelm
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2209 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2209
6710 !1059758504!$l2209
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1971
1110 *1955-1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Willi Schneider, Goethe Buchhandlung Schneider & Wagner; Übergabe der Buchhandlung an Ehepaar Wagner im Jahr 1963; Verdacht des Mordes an seiner Frau im Jahr 1970 mit anschließendem Selbstmord. Aufgefunden im Jahre 1971
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Gießen
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333337!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2210 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2210
6710 !1059758504!$l2210
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1966
1110 *1955-1966$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Willi Schneider, Buchhandlung Tillewein
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Königswinter
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333345!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2211 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2211
6710 !1059758504!$l2211
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1957
1110 *1955-1957$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Wolfgang Schneider, Verlag für Mode, Heim und Handarbeit
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kiel
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schneider, Wolfgang
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2212 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2212
6710 !1059758504!$l2212
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1968
1110 *1955-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ingeburg Schneider-Thost, Borntraeger Verlag; Ehrung im Börsenblatt Nr. 51, 1965
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333353!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2213 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2213
6710 !1059758504!$l2213
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1958
1110 *1955-1958$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Karl Schneiders, Karl Schneiders Buch- u. Musikalienhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Konz
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schneiders, Karl
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2214 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2214
6710 !1059758504!$l2214
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1960$b1961
1110 *1960-1961$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Paula Schnell, Laumannsche Verlagsb.
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Dülmen
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333361!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2215 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2215
6710 !1059758504!$l2215
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1968
1110 *1955-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Thilde Schnell, Buchhandlung Wölfle; Nachfolge: Wolfgang Schnell 1969
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Freising
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !124733337X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2216 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2216
6710 !1059758504!$l2216
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957$b1967
1110 *1957-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Werner Schnell-Langmaack, Lutherische Verlags- und Buchhandelsgesellschaft m.b.H.
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kiel
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !122470079!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2217 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2217
6710 !1059758504!$l2217
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1956$b1965
1110 *1956-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Herbert Schnelle, Verlox-Verlag Herbert Schnelle; Nachfolge: Wolfgang Schnelle
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Barmstedt
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schnelle, Herbert
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2218 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2218
6710 !1059758504!$l2218
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1958
1110 *1955-1958$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alois Schnitzer, Pädagigische Stiftung Cassianoum; Nachfolge: Friedrich Knapp
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Donauwörth
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schnitzer, Alois
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2219 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2219
6710 !1059758504!$l2219
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gustav Schnitzler, Buchhandlung Gustav Schnitzler; Nachfolge Karl Hausler
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Freudenstadt
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schnitzler, Gustav
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2220 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2220
6710 !1059758504!$l2220
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1969
1110 *1955-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Walter u. Marianne Schnoor, Baken-Verlag; Nachfolger Umw J. Schnoor 1969
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schnoor, Walter u. Marianne
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2221 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2221
6710 !1059758504!$l2221
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1969
1110 *1955-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hildegard Schnüttgen, geb. Kast; Kortüm Buchhandlung; Nachfolge: Paula Glückstein
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Haßfurt
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schnüttgen, Hildegard
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2222 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2222
6710 !1059758504!$l2222
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Fritz Schöll, Papierhaus Julius Schöll (Buchhandel und Buchbinderei); Nachfolge: Christof Schöll
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Fürth
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schöll, Fritz
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2223 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2223
6710 !1059758504!$l2223
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1964
1110 *1955-1964$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Martin Schölzel, Buchhandlung Langmaak; Nachfolge: Heinz-Martin Schölzel
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schölzel, Martin
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2224 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2224
6710 !1059758504!$l2224
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Oscar Schön, Reise- u. Versandbuchhandlung Schön
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333388!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2225 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2225
6710 !1059758504!$l2225
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1968
1110 *1955-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Anni Schön-Gerdes, Ernst Gerdes Verlag; Nachfolge: Ernst Gerdes
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Preetz
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333396!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2226 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2226
6710 !1059758504!$l2226
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1966
1110 *1955-1966$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Eduard Schöningh, Verlag Ferdinand Schöningh
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Paderborn
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schöningh, Eduard
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2227 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2227
6710 !1059758504!$l2227
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1958
1110 *1955-1958$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Otto Schönstein, Raumbild-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Oberaudorf
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schönstein, Otto
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2228 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2228
6710 !1059758504!$l2228
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1958$b1968
1110 *1958-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Schönwitz, Eskabe; Nachfolge: Alfred Salat
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Ruhpolding
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !124733340X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2229 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2229
6710 !1059758504!$l2229
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1968
1110 *1955-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gabriele Schöpfer, Kleine Verlagsgesellschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Stuttgart
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333418!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2230 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2230
6710 !1059758504!$l2230
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1956$b1967
1110 *1956-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hermann Schöpwinkel, Gnadauer Verlag; Nachfolge: Heinrich Uloth 
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Denkendorf
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333426!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2231 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2231
6710 !1059758504!$l2231
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ferdinand Schöttler, Buchhandlung Diepholz; Nachfolge: Horst Schöttler
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Diepholz
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333434!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2232 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2232
6710 !1059758504!$l2232
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Wilhelm Scholl, Buch- und Zeitschriftenhandel
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Osnabrück
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333442!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2233 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2233
6710 !1059758504!$l2233
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Bernhard Scholz, Gustav Weise Verlag; Nachfolge: Lothar Blanvalet
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Scholz, Bernhard
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2234 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2234
6710 !1059758504!$l2234
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Georg Scholz, Georg Scholz Buchhandlung; Todesanzeige seiner Frau liegt ebenfalls bei
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hildesheim
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333450!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2235 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2235
6710 !1059758504!$l2235
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gerd Scholz, E. J. Scholz Wwe.; Nachfolge: Rudolf Scholz
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hannover
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Scholz, Gerd
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2236 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2236
6710 !1059758504!$l2236
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1966
1110 *1955-1966$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Günter Scholz, Geschäftsführer der Buchhandlung "Die Bibliothek", Verlagsvertreter für Scherz & Goverts Verlag Stuttgart und Alfed Scherz Verlag Bern
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Ahrweiler
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1045177105!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2237 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2237
6710 !1059758504!$l2237
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Irmgard Scholz, Verlagsauslieferung Buchverkauf
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Scholz, Irmgard
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2238 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2238
6710 !1059758504!$l2238
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1963$b1966
1110 *1963-1966$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Joachim Scholz, Herold Verlag Brück KG; ab 1.10,1965 Mitarbeiter im Schneekluth-Verlag; früh. Mitglied: Willy Klahm; Nachfolger: Emmerich Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Stuttgart
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333469!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2239 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2239
6710 !1059758504!$l2239
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957$b1960
1110 *1957-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
